15.7645 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93760>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b93700>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0., 0., 0.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fea08b934f0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fea08988c70>, multiSample=False, name='window1', numSamples=2, pos=[360.0, 225.0], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
353.3504 	EXP 	testnum: autoDraw = False
353.3504 	EXP 	thisimage: autoDraw = False
353.3504 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
353.3504 	EXP 	msg_response: height = 30.0
353.3504 	EXP 	msg_response: height = 30.0
353.3504 	EXP 	msg_response: height = 30.0
353.3504 	EXP 	msg_response: text = '答对了!'
353.3504 	EXP 	fixation_img: image = 'lu.png'
353.3504 	EXP 	image_bac_2: autoDraw = True
353.3504 	EXP 	msg_response: autoDraw = True
353.3504 	EXP 	fixation_img: autoDraw = True
353.8418 	EXP 	New trial (rep=22, index=0): None
353.8448 	EXP 	Sound sound_false reached end of file
353.8579 	EXP 	Sound sound_true started
353.8600 	EXP 	image_bac_2: autoDraw = False
353.8600 	EXP 	msg_response: autoDraw = False
353.8600 	EXP 	fixation_img: autoDraw = False
353.8600 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
353.8600 	EXP 	n_value: text = '-2-'
353.8600 	EXP 	testnum: height = 20.0
353.8600 	EXP 	testnum: height = 20.0
353.8600 	EXP 	testnum: height = 20.0
353.8600 	EXP 	testnum: text = 23
353.8600 	EXP 	image_bac: autoDraw = True
353.8600 	EXP 	n_value: autoDraw = True
353.8600 	EXP 	num: autoDraw = True
353.8600 	EXP 	testnum: autoDraw = True
353.8600 	EXP 	thisimage: autoDraw = True
353.9344 	DATA 	Keypress: j
353.9482 	EXP 	Sound sound_true stopped
353.9629 	EXP 	image_bac: autoDraw = False
353.9629 	EXP 	n_value: autoDraw = False
353.9629 	EXP 	num: autoDraw = False
353.9629 	EXP 	testnum: autoDraw = False
353.9629 	EXP 	thisimage: autoDraw = False
353.9629 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
353.9629 	EXP 	msg_response: text = '答对了!'
353.9629 	EXP 	fixation_img: image = 'lu.png'
353.9629 	EXP 	image_bac_2: autoDraw = True
353.9629 	EXP 	msg_response: autoDraw = True
353.9629 	EXP 	fixation_img: autoDraw = True
354.4579 	EXP 	New trial (rep=23, index=0): None
354.4740 	EXP 	Sound sound_true started
354.4771 	EXP 	image_bac_2: autoDraw = False
354.4771 	EXP 	msg_response: autoDraw = False
354.4771 	EXP 	fixation_img: autoDraw = False
354.4771 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
354.4771 	EXP 	n_value: text = '-2-'
354.4771 	EXP 	testnum: height = 20.0
354.4771 	EXP 	testnum: height = 20.0
354.4771 	EXP 	testnum: height = 20.0
354.4771 	EXP 	testnum: text = 24
354.4771 	EXP 	image_bac: autoDraw = True
354.4771 	EXP 	n_value: autoDraw = True
354.4771 	EXP 	num: autoDraw = True
354.4771 	EXP 	testnum: autoDraw = True
354.4771 	EXP 	thisimage: autoDraw = True
354.5487 	EXP 	Sound sound_true stopped
354.5487 	EXP 	Sound sound_true paused
354.5591 	DATA 	Keypress: j
354.5664 	EXP 	image_bac: autoDraw = False
354.5664 	EXP 	n_value: autoDraw = False
354.5664 	EXP 	num: autoDraw = False
354.5664 	EXP 	testnum: autoDraw = False
354.5664 	EXP 	thisimage: autoDraw = False
354.5664 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
354.5664 	EXP 	msg_response: height = 30.0
354.5664 	EXP 	msg_response: height = 30.0
354.5664 	EXP 	msg_response: height = 30.0
354.5664 	EXP 	msg_response: text = '答错了!'
354.5664 	EXP 	fixation_img: image = 'left.png'
354.5664 	EXP 	image_bac_2: autoDraw = True
354.5664 	EXP 	msg_response: autoDraw = True
354.5664 	EXP 	fixation_img: autoDraw = True
355.0579 	EXP 	New trial (rep=24, index=0): None
355.0610 	EXP 	Sound sound_true reached end of file
355.0739 	EXP 	Sound sound_false started
355.0777 	EXP 	image_bac_2: autoDraw = False
355.0777 	EXP 	msg_response: autoDraw = False
355.0777 	EXP 	fixation_img: autoDraw = False
355.0777 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
355.0777 	EXP 	n_value: text = '-2-'
355.0777 	EXP 	testnum: height = 20.0
355.0777 	EXP 	testnum: height = 20.0
355.0777 	EXP 	testnum: height = 20.0
355.0777 	EXP 	testnum: text = 25
355.0777 	EXP 	image_bac: autoDraw = True
355.0777 	EXP 	n_value: autoDraw = True
355.0777 	EXP 	num: autoDraw = True
355.0777 	EXP 	testnum: autoDraw = True
355.0777 	EXP 	thisimage: autoDraw = True
355.1328 	EXP 	Sound sound_false stopped
355.1328 	EXP 	Sound sound_false paused
355.1432 	DATA 	Keypress: j
355.1504 	EXP 	image_bac: autoDraw = False
355.1504 	EXP 	n_value: autoDraw = False
355.1504 	EXP 	num: autoDraw = False
355.1504 	EXP 	testnum: autoDraw = False
355.1504 	EXP 	thisimage: autoDraw = False
355.1504 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
355.1504 	EXP 	msg_response: height = 30.0
355.1504 	EXP 	msg_response: height = 30.0
355.1504 	EXP 	msg_response: height = 30.0
355.1504 	EXP 	msg_response: text = '答对了!'
355.1504 	EXP 	fixation_img: image = 'ld.png'
355.1504 	EXP 	image_bac_2: autoDraw = True
355.1504 	EXP 	msg_response: autoDraw = True
355.1504 	EXP 	fixation_img: autoDraw = True
355.6420 	EXP 	New trial (rep=25, index=0): None
355.6448 	EXP 	Sound sound_false reached end of file
355.6580 	EXP 	Sound sound_true started
355.6596 	EXP 	image_bac_2: autoDraw = False
355.6596 	EXP 	msg_response: autoDraw = False
355.6596 	EXP 	fixation_img: autoDraw = False
355.6596 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
355.6596 	EXP 	n_value: text = '-2-'
355.6596 	EXP 	testnum: height = 20.0
355.6596 	EXP 	testnum: height = 20.0
355.6596 	EXP 	testnum: height = 20.0
355.6596 	EXP 	testnum: text = 26
355.6596 	EXP 	image_bac: autoDraw = True
355.6596 	EXP 	n_value: autoDraw = True
355.6596 	EXP 	num: autoDraw = True
355.6596 	EXP 	testnum: autoDraw = True
355.6596 	EXP 	thisimage: autoDraw = True
355.7464 	EXP 	Sound sound_true stopped
355.8838 	DATA 	Keypress: j
355.9110 	EXP 	image_bac: autoDraw = False
355.9110 	EXP 	n_value: autoDraw = False
355.9110 	EXP 	num: autoDraw = False
355.9110 	EXP 	testnum: autoDraw = False
355.9110 	EXP 	thisimage: autoDraw = False
355.9110 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
355.9110 	EXP 	msg_response: text = '答对了!'
355.9110 	EXP 	fixation_img: image = 'left.png'
355.9110 	EXP 	image_bac_2: autoDraw = True
355.9110 	EXP 	msg_response: autoDraw = True
355.9110 	EXP 	fixation_img: autoDraw = True
356.4080 	EXP 	New trial (rep=26, index=0): None
356.4240 	EXP 	Sound sound_true started
356.4270 	EXP 	image_bac_2: autoDraw = False
356.4270 	EXP 	msg_response: autoDraw = False
356.4270 	EXP 	fixation_img: autoDraw = False
356.4270 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
356.4270 	EXP 	n_value: text = '-2-'
356.4270 	EXP 	testnum: height = 20.0
356.4270 	EXP 	testnum: height = 20.0
356.4270 	EXP 	testnum: height = 20.0
356.4270 	EXP 	testnum: text = 27
356.4270 	EXP 	image_bac: autoDraw = True
356.4270 	EXP 	n_value: autoDraw = True
356.4270 	EXP 	num: autoDraw = True
356.4270 	EXP 	testnum: autoDraw = True
356.4270 	EXP 	thisimage: autoDraw = True
356.5127 	EXP 	Sound sound_true stopped
356.6881 	DATA 	Keypress: j
356.7212 	EXP 	image_bac: autoDraw = False
356.7212 	EXP 	n_value: autoDraw = False
356.7212 	EXP 	num: autoDraw = False
356.7212 	EXP 	testnum: autoDraw = False
356.7212 	EXP 	thisimage: autoDraw = False
356.7212 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
356.7212 	EXP 	msg_response: height = 30.0
356.7212 	EXP 	msg_response: height = 30.0
356.7212 	EXP 	msg_response: height = 30.0
356.7212 	EXP 	msg_response: text = '答错了!'
356.7212 	EXP 	fixation_img: image = 'lu.png'
356.7212 	EXP 	image_bac_2: autoDraw = True
356.7212 	EXP 	msg_response: autoDraw = True
356.7212 	EXP 	fixation_img: autoDraw = True
357.2078 	EXP 	New trial (rep=27, index=0): None
357.2239 	EXP 	Sound sound_false started
357.2270 	EXP 	image_bac_2: autoDraw = False
357.2270 	EXP 	msg_response: autoDraw = False
357.2270 	EXP 	fixation_img: autoDraw = False
357.2270 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
357.2270 	EXP 	n_value: text = '-2-'
357.2270 	EXP 	testnum: height = 20.0
357.2270 	EXP 	testnum: height = 20.0
357.2270 	EXP 	testnum: height = 20.0
357.2270 	EXP 	testnum: text = 28
357.2270 	EXP 	image_bac: autoDraw = True
357.2270 	EXP 	n_value: autoDraw = True
357.2270 	EXP 	num: autoDraw = True
357.2270 	EXP 	testnum: autoDraw = True
357.2270 	EXP 	thisimage: autoDraw = True
357.4128 	EXP 	Sound sound_false stopped
357.5404 	EXP 	thisimage: autoDraw = False
357.7144 	DATA 	Keypress: j
357.7421 	EXP 	image_bac: autoDraw = False
357.7421 	EXP 	n_value: autoDraw = False
357.7421 	EXP 	num: autoDraw = False
357.7421 	EXP 	testnum: autoDraw = False
357.7421 	EXP 	thisimage: autoDraw = False
357.7421 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
357.7421 	EXP 	msg_response: height = 30.0
357.7421 	EXP 	msg_response: height = 30.0
357.7421 	EXP 	msg_response: height = 30.0
357.7421 	EXP 	msg_response: text = '答对了!'
357.7421 	EXP 	fixation_img: image = 'lu.png'
357.7421 	EXP 	image_bac_2: autoDraw = True
357.7421 	EXP 	msg_response: autoDraw = True
357.7421 	EXP 	fixation_img: autoDraw = True
358.2418 	EXP 	New trial (rep=28, index=0): None
358.2578 	EXP 	Sound sound_true started
358.2601 	EXP 	image_bac_2: autoDraw = False
358.2601 	EXP 	msg_response: autoDraw = False
358.2601 	EXP 	fixation_img: autoDraw = False
358.2601 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
358.2601 	EXP 	n_value: text = '-2-'
358.2601 	EXP 	testnum: height = 20.0
358.2601 	EXP 	testnum: height = 20.0
358.2601 	EXP 	testnum: height = 20.0
358.2601 	EXP 	testnum: text = 29
358.2601 	EXP 	image_bac: autoDraw = True
358.2601 	EXP 	n_value: autoDraw = True
358.2601 	EXP 	num: autoDraw = True
358.2601 	EXP 	testnum: autoDraw = True
358.2601 	EXP 	thisimage: autoDraw = True
358.3459 	EXP 	Sound sound_true stopped
358.5737 	EXP 	thisimage: autoDraw = False
358.7842 	DATA 	Keypress: j
358.7923 	EXP 	image_bac: autoDraw = False
358.7923 	EXP 	n_value: autoDraw = False
358.7923 	EXP 	num: autoDraw = False
358.7923 	EXP 	testnum: autoDraw = False
358.7923 	EXP 	thisimage: autoDraw = False
358.7923 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
358.7923 	EXP 	msg_response: text = '答对了!'
358.7923 	EXP 	fixation_img: image = 'up.png'
358.7923 	EXP 	image_bac_2: autoDraw = True
358.7923 	EXP 	msg_response: autoDraw = True
358.7923 	EXP 	fixation_img: autoDraw = True
359.2915 	EXP 	New trial (rep=29, index=0): None
359.3076 	EXP 	Sound sound_true started
359.3100 	EXP 	image_bac_2: autoDraw = False
359.3100 	EXP 	msg_response: autoDraw = False
359.3100 	EXP 	fixation_img: autoDraw = False
359.3100 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
359.3100 	EXP 	n_value: text = '-2-'
359.3100 	EXP 	testnum: height = 20.0
359.3100 	EXP 	testnum: height = 20.0
359.3100 	EXP 	testnum: height = 20.0
359.3100 	EXP 	testnum: text = 30
359.3100 	EXP 	image_bac: autoDraw = True
359.3100 	EXP 	n_value: autoDraw = True
359.3100 	EXP 	num: autoDraw = True
359.3100 	EXP 	testnum: autoDraw = True
359.3100 	EXP 	thisimage: autoDraw = True
359.3973 	EXP 	Sound sound_true stopped
359.6236 	EXP 	thisimage: autoDraw = False
359.8543 	DATA 	Keypress: j
359.8608 	EXP 	image_bac: autoDraw = False
359.8608 	EXP 	n_value: autoDraw = False
359.8608 	EXP 	num: autoDraw = False
359.8608 	EXP 	testnum: autoDraw = False
359.8608 	EXP 	thisimage: autoDraw = False
359.8608 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
359.8608 	EXP 	msg_response: height = 30.0
359.8608 	EXP 	msg_response: height = 30.0
359.8608 	EXP 	msg_response: height = 30.0
359.8608 	EXP 	msg_response: text = '答错了!'
359.8608 	EXP 	fixation_img: image = 'ld.png'
359.8608 	EXP 	image_bac_2: autoDraw = True
359.8608 	EXP 	msg_response: autoDraw = True
359.8608 	EXP 	fixation_img: autoDraw = True
360.3584 	EXP 	New trial (rep=30, index=0): None
360.3744 	EXP 	Sound sound_false started
360.3769 	EXP 	image_bac_2: autoDraw = False
360.3769 	EXP 	msg_response: autoDraw = False
360.3769 	EXP 	fixation_img: autoDraw = False
360.3769 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
360.3769 	EXP 	n_value: text = '-2-'
360.3769 	EXP 	testnum: height = 20.0
360.3769 	EXP 	testnum: height = 20.0
360.3769 	EXP 	testnum: height = 20.0
360.3769 	EXP 	testnum: text = 31
360.3769 	EXP 	image_bac: autoDraw = True
360.3769 	EXP 	n_value: autoDraw = True
360.3769 	EXP 	num: autoDraw = True
360.3769 	EXP 	testnum: autoDraw = True
360.3769 	EXP 	thisimage: autoDraw = True
360.5631 	EXP 	Sound sound_false stopped
360.6913 	EXP 	thisimage: autoDraw = False
360.7870 	DATA 	Keypress: j
360.7940 	EXP 	image_bac: autoDraw = False
360.7940 	EXP 	n_value: autoDraw = False
360.7940 	EXP 	num: autoDraw = False
360.7940 	EXP 	testnum: autoDraw = False
360.7940 	EXP 	thisimage: autoDraw = False
360.7940 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
360.7940 	EXP 	msg_response: height = 30.0
360.7940 	EXP 	msg_response: height = 30.0
360.7940 	EXP 	msg_response: height = 30.0
360.7940 	EXP 	msg_response: text = '答对了!'
360.7940 	EXP 	fixation_img: image = 'lu.png'
360.7940 	EXP 	image_bac_2: autoDraw = True
360.7940 	EXP 	msg_response: autoDraw = True
360.7940 	EXP 	fixation_img: autoDraw = True
361.2914 	EXP 	New trial (rep=31, index=0): None
361.3075 	EXP 	Sound sound_true started
361.3108 	EXP 	image_bac_2: autoDraw = False
361.3108 	EXP 	msg_response: autoDraw = False
361.3108 	EXP 	fixation_img: autoDraw = False
361.3108 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
361.3108 	EXP 	n_value: text = '-2-'
361.3108 	EXP 	testnum: height = 20.0
361.3108 	EXP 	testnum: height = 20.0
361.3108 	EXP 	testnum: height = 20.0
361.3108 	EXP 	testnum: text = 32
361.3108 	EXP 	image_bac: autoDraw = True
361.3108 	EXP 	n_value: autoDraw = True
361.3108 	EXP 	num: autoDraw = True
361.3108 	EXP 	testnum: autoDraw = True
361.3108 	EXP 	thisimage: autoDraw = True
361.3963 	EXP 	Sound sound_true stopped
361.6236 	EXP 	thisimage: autoDraw = False
361.6505 	DATA 	Keypress: j
361.6586 	EXP 	image_bac: autoDraw = False
361.6586 	EXP 	n_value: autoDraw = False
361.6586 	EXP 	num: autoDraw = False
361.6586 	EXP 	testnum: autoDraw = False
361.6586 	EXP 	thisimage: autoDraw = False
361.6586 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
361.6586 	EXP 	msg_response: text = '答对了!'
361.6586 	EXP 	fixation_img: image = 'lu.png'
361.6586 	EXP 	image_bac_2: autoDraw = True
361.6586 	EXP 	msg_response: autoDraw = True
361.6586 	EXP 	fixation_img: autoDraw = True
362.1578 	EXP 	New trial (rep=32, index=0): None
362.1739 	EXP 	Sound sound_true started
362.1768 	EXP 	image_bac_2: autoDraw = False
362.1768 	EXP 	msg_response: autoDraw = False
362.1768 	EXP 	fixation_img: autoDraw = False
362.1768 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
362.1768 	EXP 	n_value: text = '-2-'
362.1768 	EXP 	testnum: height = 20.0
362.1768 	EXP 	testnum: height = 20.0
362.1768 	EXP 	testnum: height = 20.0
362.1768 	EXP 	testnum: text = 33
362.1768 	EXP 	image_bac: autoDraw = True
362.1768 	EXP 	n_value: autoDraw = True
362.1768 	EXP 	num: autoDraw = True
362.1768 	EXP 	testnum: autoDraw = True
362.1768 	EXP 	thisimage: autoDraw = True
362.2006 	EXP 	Sound sound_true stopped
362.2006 	EXP 	Sound sound_true paused
362.2100 	DATA 	Keypress: j
362.2182 	EXP 	image_bac: autoDraw = False
362.2182 	EXP 	n_value: autoDraw = False
362.2182 	EXP 	num: autoDraw = False
362.2182 	EXP 	testnum: autoDraw = False
362.2182 	EXP 	thisimage: autoDraw = False
362.2182 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
362.2182 	EXP 	msg_response: height = 30.0
362.2182 	EXP 	msg_response: height = 30.0
362.2182 	EXP 	msg_response: height = 30.0
362.2182 	EXP 	msg_response: text = '答错了!'
362.2182 	EXP 	fixation_img: image = 'center.png'
362.2182 	EXP 	image_bac_2: autoDraw = True
362.2182 	EXP 	msg_response: autoDraw = True
362.2182 	EXP 	fixation_img: autoDraw = True
362.5291 	DATA 	Keypress: j
362.7080 	EXP 	New trial (rep=33, index=0): None
362.7113 	EXP 	Sound sound_true reached end of file
362.7240 	EXP 	Sound sound_false started
362.7162 	EXP 	Sound sound_false stopped
362.7162 	EXP 	Sound sound_false paused
362.7310 	EXP 	image_bac_2: autoDraw = False
362.7310 	EXP 	msg_response: autoDraw = False
362.7310 	EXP 	fixation_img: autoDraw = False
362.7310 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
362.7310 	EXP 	n_value: text = '-2-'
362.7310 	EXP 	testnum: height = 20.0
362.7310 	EXP 	testnum: height = 20.0
362.7310 	EXP 	testnum: height = 20.0
362.7310 	EXP 	testnum: text = 34
362.7310 	EXP 	image_bac: autoDraw = True
362.7310 	EXP 	n_value: autoDraw = True
362.7310 	EXP 	num: autoDraw = True
362.7310 	EXP 	testnum: autoDraw = True
362.7310 	EXP 	thisimage: autoDraw = True
362.7310 	EXP 	image_bac: autoDraw = False
362.7310 	EXP 	n_value: autoDraw = False
362.7310 	EXP 	num: autoDraw = False
362.7310 	EXP 	testnum: autoDraw = False
362.7310 	EXP 	thisimage: autoDraw = False
362.7310 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
362.7310 	EXP 	msg_response: height = 30.0
362.7310 	EXP 	msg_response: height = 30.0
362.7310 	EXP 	msg_response: height = 30.0
362.7310 	EXP 	msg_response: text = '答对了!'
362.7310 	EXP 	fixation_img: image = 'left.png'
362.7310 	EXP 	image_bac_2: autoDraw = True
362.7310 	EXP 	msg_response: autoDraw = True
362.7310 	EXP 	fixation_img: autoDraw = True
362.7787 	DATA 	Keypress: j
363.0457 	DATA 	Keypress: j
363.2249 	EXP 	New trial (rep=34, index=0): None
363.2279 	EXP 	Sound sound_false reached end of file
363.2409 	EXP 	Sound sound_true started
363.2331 	EXP 	Sound sound_true stopped
363.2331 	EXP 	Sound sound_true paused
363.2481 	EXP 	image_bac_2: autoDraw = False
363.2481 	EXP 	msg_response: autoDraw = False
363.2481 	EXP 	fixation_img: autoDraw = False
363.2481 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
363.2481 	EXP 	n_value: text = '-2-'
363.2481 	EXP 	testnum: height = 20.0
363.2481 	EXP 	testnum: height = 20.0
363.2481 	EXP 	testnum: height = 20.0
363.2481 	EXP 	testnum: text = 35
363.2481 	EXP 	image_bac: autoDraw = True
363.2481 	EXP 	n_value: autoDraw = True
363.2481 	EXP 	num: autoDraw = True
363.2481 	EXP 	testnum: autoDraw = True
363.2481 	EXP 	thisimage: autoDraw = True
363.2481 	EXP 	image_bac: autoDraw = False
363.2481 	EXP 	n_value: autoDraw = False
363.2481 	EXP 	num: autoDraw = False
363.2481 	EXP 	testnum: autoDraw = False
363.2481 	EXP 	thisimage: autoDraw = False
363.2481 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
363.2481 	EXP 	msg_response: height = 30.0
363.2481 	EXP 	msg_response: height = 30.0
363.2481 	EXP 	msg_response: height = 30.0
363.2481 	EXP 	msg_response: text = '答错了!'
363.2481 	EXP 	fixation_img: image = 'down.png'
363.2481 	EXP 	image_bac_2: autoDraw = True
363.2481 	EXP 	msg_response: autoDraw = True
363.2481 	EXP 	fixation_img: autoDraw = True
363.4462 	DATA 	Keypress: j
363.7417 	EXP 	New trial (rep=35, index=0): None
363.7447 	EXP 	Sound sound_true reached end of file
363.7578 	EXP 	Sound sound_false started
363.7496 	EXP 	Sound sound_false stopped
363.7496 	EXP 	Sound sound_false paused
363.7578 	DATA 	Keypress: j
363.7641 	EXP 	image_bac_2: autoDraw = False
363.7641 	EXP 	msg_response: autoDraw = False
363.7641 	EXP 	fixation_img: autoDraw = False
363.7641 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
363.7641 	EXP 	n_value: text = '-2-'
363.7641 	EXP 	testnum: height = 20.0
363.7641 	EXP 	testnum: height = 20.0
363.7641 	EXP 	testnum: height = 20.0
363.7641 	EXP 	testnum: text = 36
363.7641 	EXP 	image_bac: autoDraw = True
363.7641 	EXP 	n_value: autoDraw = True
363.7641 	EXP 	num: autoDraw = True
363.7641 	EXP 	testnum: autoDraw = True
363.7641 	EXP 	thisimage: autoDraw = True
363.7641 	EXP 	image_bac: autoDraw = False
363.7641 	EXP 	n_value: autoDraw = False
363.7641 	EXP 	num: autoDraw = False
363.7641 	EXP 	testnum: autoDraw = False
363.7641 	EXP 	thisimage: autoDraw = False
363.7641 	EXP 	msg_response: foreColor = <psychopy.colors.Color: red, alpha=1.0>
363.7641 	EXP 	msg_response: text = '答错了!'
363.7641 	EXP 	fixation_img: image = 'up.png'
363.7641 	EXP 	image_bac_2: autoDraw = True
363.7641 	EXP 	msg_response: autoDraw = True
363.7641 	EXP 	fixation_img: autoDraw = True
363.9950 	DATA 	Keypress: j
364.2284 	DATA 	Keypress: j
364.2575 	EXP 	New trial (rep=36, index=0): None
364.2607 	EXP 	Sound sound_false reached end of file
364.2736 	EXP 	Sound sound_false started
364.2654 	EXP 	Sound sound_false stopped
364.2654 	EXP 	Sound sound_false paused
364.2793 	EXP 	image_bac_2: autoDraw = False
364.2793 	EXP 	msg_response: autoDraw = False
364.2793 	EXP 	fixation_img: autoDraw = False
364.2793 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
364.2793 	EXP 	n_value: text = '-2-'
364.2793 	EXP 	testnum: height = 20.0
364.2793 	EXP 	testnum: height = 20.0
364.2793 	EXP 	testnum: height = 20.0
364.2793 	EXP 	testnum: text = 37
364.2793 	EXP 	image_bac: autoDraw = True
364.2793 	EXP 	n_value: autoDraw = True
364.2793 	EXP 	num: autoDraw = True
364.2793 	EXP 	testnum: autoDraw = True
364.2793 	EXP 	thisimage: autoDraw = True
364.2793 	EXP 	image_bac: autoDraw = False
364.2793 	EXP 	n_value: autoDraw = False
364.2793 	EXP 	num: autoDraw = False
364.2793 	EXP 	testnum: autoDraw = False
364.2793 	EXP 	thisimage: autoDraw = False
364.2793 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
364.2793 	EXP 	msg_response: height = 30.0
364.2793 	EXP 	msg_response: height = 30.0
364.2793 	EXP 	msg_response: height = 30.0
364.2793 	EXP 	msg_response: text = '答对了!'
364.2793 	EXP 	fixation_img: image = 'center.png'
364.2793 	EXP 	image_bac_2: autoDraw = True
364.2793 	EXP 	msg_response: autoDraw = True
364.2793 	EXP 	fixation_img: autoDraw = True
364.7748 	EXP 	New trial (rep=37, index=0): None
364.7778 	EXP 	Sound sound_false reached end of file
364.7909 	EXP 	Sound sound_true started
364.7931 	EXP 	image_bac_2: autoDraw = False
364.7931 	EXP 	msg_response: autoDraw = False
364.7931 	EXP 	fixation_img: autoDraw = False
364.7931 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
364.7931 	EXP 	n_value: text = '-2-'
364.7931 	EXP 	testnum: height = 20.0
364.7931 	EXP 	testnum: height = 20.0
364.7931 	EXP 	testnum: height = 20.0
364.7931 	EXP 	testnum: text = 38
364.7931 	EXP 	image_bac: autoDraw = True
364.7931 	EXP 	n_value: autoDraw = True
364.7931 	EXP 	num: autoDraw = True
364.7931 	EXP 	testnum: autoDraw = True
364.7931 	EXP 	thisimage: autoDraw = True
364.8800 	EXP 	Sound sound_true stopped
365.1070 	EXP 	thisimage: autoDraw = False
365.3016 	DATA 	Keypress: j
365.3094 	EXP 	image_bac: autoDraw = False
365.3094 	EXP 	n_value: autoDraw = False
365.3094 	EXP 	num: autoDraw = False
365.3094 	EXP 	testnum: autoDraw = False
365.3094 	EXP 	thisimage: autoDraw = False
365.3094 	EXP 	msg_response: foreColor = <psychopy.colors.Color: green, alpha=1.0>
365.3094 	EXP 	msg_response: text = '答对了!'
365.3094 	EXP 	fixation_img: image = 'ru.png'
365.3094 	EXP 	image_bac_2: autoDraw = True
365.3094 	EXP 	msg_response: autoDraw = True
365.3094 	EXP 	fixation_img: autoDraw = True
365.8078 	EXP 	New trial (rep=38, index=0): None
365.8239 	EXP 	Sound sound_true started
365.8264 	EXP 	image_bac_2: autoDraw = False
365.8264 	EXP 	msg_response: autoDraw = False
365.8264 	EXP 	fixation_img: autoDraw = False
365.8264 	EXP 	n_value: foreColor = <psychopy.colors.Color: purple, alpha=1.0>
365.8264 	EXP 	n_value: text = '-2-'
365.8264 	EXP 	testnum: height = 20.0
365.8264 	EXP 	testnum: height = 20.0
365.8264 	EXP 	testnum: height = 20.0
365.8264 	EXP 	testnum: text = 39
365.8264 	EXP 	image_bac: autoDraw = True
365.8264 	EXP 	n_value: autoDraw = True
365.8264 	EXP 	num: autoDraw = True
365.8264 	EXP 	testnum: autoDraw = True
365.8264 	EXP 	thisimage: autoDraw = True
365.9126 	EXP 	Sound sound_true stopped
366.1402 	EXP 	thisimage: autoDraw = False
366.4223 	DATA 	Keypress: j
366.4298 	EXP 	image_bac: autoDraw = False
366.4298 	EXP 	n_value: autoDraw = False
366.4298 	EXP 	num: autoDraw = False
366.4298 	EXP 	testnum: autoDraw = False
366.4298 	EXP 	thisimage: autoDraw = False
